108,-28,17
124,-41,-11
198,-51,-46
159,-4,-5
148,-5,29
122,18,-11
166,-34,9
126,-40,11
110,-54,48
165,7,-11
185,-33,6
197,-20,-32
155,38,-46
138,37,35
164,46,44
162,-2,44
115,30,-1
179,8,23
136,-36,49
123,-33,-30
125,15,2
125,-8,0
131,37,-36
148,-7,-36
133,-51,50
122,-20,13
159,-22,33
197,25,-21
155,-15,-27
182,-16,-58
170,19,-11
153,0,24
196,50,22
140,-25,-1
116,-8,-43
163,13,-39
138,-54,-17
182,24,-3
107,11,-44
102,28,-9
188,43,8
156,-35,35
105,-1,-15
148,-30,44
186,-51,4
103,13,25
148,7,-26
119,3,21
129,-49,-36
200,17,-5
164,-1,26
154,-58,23
134,44,-16
169,-51,-11
160,-23,-37
195,39,-49
182,8,8
147,-18,0
115,19,30
137,-31,-48
105,17,26
153,5,44
178,15,44
121,-47,-12
179,25,-4
120,13,36
161,-53,19
172,-9,28
141,6,15
152,56,-49
192,-17,-9
174,-29,-55
107,-8,40
183,-24,38
100,59,-46
137,-21,27
127,-39,-31
127,-38,-13
151,3,4
114,-55,43
170,-55,20
110,-16,21
137,17,-50
175,-1,55
103,47,46
154,-21,31
123,-13,-9
152,18,24
116,-35,37
134,-54,23
172,-41,58
108,-38,28
187,27,-26
142,6,7
168,-15,49
192,33,5
134,-27,54
188,39,-7
128,57,51
120,37,-44
180,37,-54
117,25,-16
112,-31,-18
150,-60,15
116,-3,-5
197,-51,46
143,44,-56
123,-30,-39
138,-19,-12
165,-9,-60
160,30,5
120,6,-10
160,52,-55
195,54,-47
119,-1,-60
177,39,-37
115,32,58
192,31,-55
155,49,-47
116,14,27
162,-25,-19
157,37,38
119,-54,-22
140,23,-10
110,15,-26
144,4,-3
175,-16,5
129,44,-46
106,14,32
193,-24,-2
155,-15,-58
156,46,-5
179,-42,54
197,42,-47
140,34,-20
171,48,-9
176,32,-9
118,-53,50
104,17,36
199,-16,-33
197,39,53
199,2,-57
167,51,18
196,14,-54
116,-25,46
115,-27,13
143,10,28
148,45,7
182,-48,-6
126,-25,-33
178,-60,-3
119,41,-10
148,49,54
152,56,-59
193,39,-45
166,-41,-12
103,-24,56
113,-32,-57
167,16,-23
179,19,21
195,16,53
101,2,50
112,2,-49
181,-42,6
150,-18,36
121,12,-39
181,-51,21
197,-16,-2
175,-6,59
107,36,-43
183,42,56
108,-41,-38
125,19,-29
189,51,2
155,55,-40
154,53,21
189,-54,-10
172,-53,15
171,19,15
175,52,18
192,9,51
177,-14,27
125,1,32
179,-21,42
176,51,-41
150,-26,-15
166,-1,-19
109,-21,-30
192,-49,44
190,14,-1
200,55,5
196,-47,-10
138,42,40
107,28,47
121,36,25
124,54,-40
105,24,53
135,-24,-45
159,37,-50
118,-12,9
151,21,53
155,47,-43
152,49,25
107,54,-1
131,11,-37
163,1,-1
118,44,-21
156,30,-39
117,46,-36
162,-45,-45
171,-21,-43
177,29,-40
192,26,-48
198,5,25
190,-2,-12
165,16,5
112,-37,-42
131,4,6
159,-38,47
196,9,-21
108,-31,-13
142,8,-51
193,-23,46
197,46,21
149,-5,-13
169,57,-37
100,-55,8
135,-58,-33
100,-2,-17
126,3,-48
126,-11,7
190,44,-10
154,-17,-45
100,-29,-43
138,-22,39
129,40,44
181,-17,-42
123,60,20
103,29,-15
118,-13,-6
120,36,52
194,-60,21
127,-53,-37
162,36,48
184,58,-22
170,-58,10
194,-43,-9
104,37,-28
104,58,50
105,-11,25
176,45,-33
195,9,4
126,38,11
138,-56,-32
132,0,-54
139,3,-1
157,7,12
171,-34,60
129,-40,-13
103,0,-14
191,14,45
174,-3,57
200,18,-11
189,-56,-45
115,-27,-29
176,19,3
117,-57,52
192,59,16
193,-47,13
181,14,-14
171,-47,-59
167,-28,22
107,-50,6
200,29,31
167,-14,15
111,48,41
154,57,-35
116,41,30
186,56,-29
200,10,-38
125,19,16
119,18,19
171,-15,-30
179,-51,-24
114,28,-29
144,-27,-31
100,-41,44
127,-58,7
183,19,-37
109,47,34
149,53,-43
200,-58,42
129,8,-4
130,5,21
116,-26,12
102,-3,56
163,-14,53
174,-10,19
141,-53,59
122,-54,-13
157,-40,27
109,-58,36
187,-2,57
190,49,43
109,-8,10
192,-60,-10
119,-18,-51
183,43,17
124,-52,32
144,59,13
163,-59,12
176,40,-47
135,17,-15
183,-7,-22
131,21,-10
116,-53,40
122,-36,-36
142,-12,-59
129,45,-3
138,4,-19
136,-6,16
104,-3,12
175,-49,-15
152,-47,-13
176,4,54
120,-37,46
119,-45,-16
139,60,-34
142,-15,50
137,0,48
186,-3,60
106,47,40
184,59,-17
136,-1,-18
139,-46,56
140,-19,2
146,-27,29
133,-13,-50
199,-31,59
144,14,-25
125,-45,10
104,53,39
117,14,16
155,-38,-41
181,12,56
128,-52,-22
193,-11,-57
180,-58,12
186,-29,40
177,-39,-41
174,12,51
176,-13,0
139,35,-22
137,6,5
142,25,58
134,50,25
135,39,35
170,-51,45
170,-33,60
159,-51,2
177,1,16
182,25,47
130,-8,-60
164,6,47
170,-13,-37
144,-24,-10
181,-45,34
147,32,39
107,-3,28
138,-60,25
105,3,48
130,-5,-53
103,9,-23
184,-17,40
110,-37,1
153,-53,5
105,50,-41
191,34,56
176,18,52
187,11,-51
163,14,58
129,-49,-20
121,-11,43
152,-17,-2
178,58,-52
110,56,-4
175,23,-56
189,-59,50
124,4,-25
157,-15,22
175,-13,49
138,-18,-37
143,21,-60
135,-28,-46
152,22,-21
151,-3,-51
196,-56,-36
108,-5,-23
191,30,26
154,-16,35
164,-43,-13
197,-26,-56
160,-54,60
126,10,18
142,21,-5
121,-49,11
165,-14,-56
103,33,21
198,-21,-56
108,53,-18
147,54,-26
163,-12,29
188,38,51
110,15,34
117,-18,11
190,-49,1
170,-29,39
137,-28,57
181,27,-53
167,17,-12
157,-3,52
190,-9,-6
155,51,-59
153,-7,-53
180,26,-6
108,5,22
156,-45,-54
184,56,-44
147,-42,-23
154,7,-10
166,47,-41
193,-2,40
106,41,-58
121,-50,-23
160,8,53
172,43,16
117,-53,-15
145,-9,10
190,-14,12
100,-57,-2
153,50,22
159,-11,40
108,6,32
130,-46,-24
155,1,29
180,35,-42
115,20,-18
149,54,16
166,10,14
149,-6,13
167,-28,-19
105,-52,43
164,-21,56
109,6,-53
120,13,-29
189,-56,-19
115,-59,-40
186,-54,-22
118,33,28
193,52,45
157,1,-15
140,60,20
139,58,6
167,56,2
103,49,55
122,-60,-55
159,-17,43
195,44,-46
171,6,-1
141,1,-50
126,16,-9
179,8,-55
169,-25,-54
114,-36,14
109,-60,40
117,42,-37
130,-45,42
198,56,12
160,-36,36
184,52,-37
176,12,36
137,44,-14
185,52,22
113,-28,9
125,-57,-17
116,-38,-54
185,55,-2
174,-41,46
119,-28,22
141,33,27
170,43,-10
193,36,-25
177,15,-20
170,-16,-30
114,56,-7
176,36,14
190,-48,-11
110,55,-43
176,-29,22
167,-40,29
112,-42,36
137,-41,21
120,13,56
104,-47,-18
160,-55,-41
115,-17,32
184,42,-12
103,23,-21
178,22,37
191,48,-53
185,-49,31
120,56,-5
109,49,1
108,-7,-4
102,-53,-27
198,35,-59
138,-1,43
121,-29,27
101,25,-6
145,36,13
188,12,12
188,13,-51
190,-31,43
190,37,55
174,-26,18
117,-40,2
140,19,56
149,57,-18
173,3,14
113,60,-26
122,39,20
189,44,30
150,-14,18
122,36,55
